Column1,업소명,도로명주소,위도,경도,기타,할인적용카드
146,하나분식,봉동읍 봉동동서로 76,35.9357774,127.1617721,대표품목 :국수<가격 :4000<영업시간 :10:00~21:00<부가설명 :가족이 운영 인건비 절감,착한가격업소
147,토지,봉동읍 완주산단9로11,35.9611687,127.1273148,대표품목 :생삼겹살(200g)<가격 :12000<영업시간 :10:00~22:00<부가설명 :각종 양념 직접 양념,착한가격업소
148,돈내고 돈먹는집,봉동읍 둔산3로56,35.9598388,127.1259382,대표품목 :간장게장<가격 :8000<영업시간 :11:00~23:00<부가설명 :부부가 운영하여 인건비 절감,착한가격업소
149,초포가든,용진면 구억명덕로 19,35.8752429,127.1586886,대표품목 :돼지생구이(200g)<가격 :10000<영업시간 :11:00~21:30<부가설명 :완주군 모범업소,착한가격업소
150,시골집국수,용진면 완주로 179,35.881174,127.1556003,대표품목 :국수<가격 :3000<영업시간 :09:00~20:00<부가설명 :국수는 무한리필,착한가격업소
151,정일품,용진면 완주로 175,35.8807466,127.1555141,대표품목 :한방삼계탕<가격 :12000<영업시간 :11:00~21:30<부가설명 :지역농산물을 사용 재료가 신선함,착한가격업소
152,전주회관,상관면 새원길 40,35.7678603,127.209868,대표품목 :백반<가격 :6000<영업시간 :11:30~21:00<부가설명 :실내 및 화장실 등 시설보수로 깨끗,착한가격업소
153,신세대분식,상관면 신리로 99,35.7703364,127.20688,대표품목 :돈까스<가격 :5000<영업시간 :11:30~20:00<부가설명 :부부가 운영하여 인건비 절감,착한가격업소
154,다영분식,"상관면 신리로 99,상가동118호",35.7703364,127.20688,대표품목 :김치찌개<가격 :5500<영업시간 :08:00~20:00<부가설명 :지역농산물을 사용 재료가 신선함,착한가격업소
155,옛날국수,구이면 상하학길 94,35.7319889,127.110733,대표품목 :국수<가격 :3000<영업시간 :10:30~19:00<부가설명 :옛분위기가 나는 국수집,착한가격업소
156,일월성,고산면 고산로 94-4,35.9745225,127.2070151,대표품목 :자장면<가격 :4000<영업시간 :07:00~19:00<부가설명 :부부가 운영하여 인건비 절감,착한가격업소
157,아지트분식,고산면 읍내1길 9,35.9757212,127.2068294,대표품목 :칼국수<가격 :4500<영업시간 :08:00~20:00<부가설명 :부부가 운영하여 인건비 절감,착한가격업소
158,다미가,고산면 남봉로 135,35.9744511,127.2047122,대표품목 :우동<가격 :5000<영업시간 :10:00~21:00<부가설명 :지역의 신선한 재료를 사용,착한가격업소
160,전주식당,운주면 장선로 125,36.0928837,127.2771276,대표품목 :백반<가격 :5000<영업시간 :07:00~19:00<부가설명 :밑반찬 지역농산물 사용,착한가격업소
161,용평식당,운주면 운주로 128,36.0934407,127.2772087,대표품목 :김치찌개<가격 :6000<영업시간 :10:00~20:00<부가설명 :부부가 운영하여 인건비 절감,착한가격업소
162,천등산식당,운주면 운주로 9,36.0839538,127.2818076,대표품목 :동태찌개<가격 :7000<영업시간 :11:00~21:00<부가설명 :멋진 주변풍경,착한가격업소
163,진안한우전문점,진안군 진안읍 대성길 6,35.7886916,127.4231428,대표품목 :갈비탕<가격 :8000<영업시간 :10:00~22:00,착한가격업소
164,왕다리분식,진안군 진안읍 진무로 1092,35.7917362,127.4279197,대표품목 :김밥<가격 :2000<영업시간 :10:00~22:00,착한가격업소
165,구구식당,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :순대국밥<가격 :6000<영업시간 :10:00~22:00,착한가격업소
166,진안장터식당,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :돼지불백<가격 :7000<영업시간 :10:00~22:00,착한가격업소
167,진안순두부,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :순두부 <가격 :6000<영업시간 :10:00~22:00,착한가격업소
168,돼지마을,진안군 용담면 안용로 939,35.9585592,127.5200076,대표품목 :김치찌개<가격 :7000<영업시간 :10:00~22:00,착한가격업소
169,빵돌이네,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :국수<가격 :3500<영업시간 :10:00~22:00,착한가격업소
170,뚝배기,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :콩나물국밥<가격 :6000<영업시간 :06:00~14:00,착한가격업소
171,밀과보리,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :보리비빔밥<가격 :6000<영업시간 :10:00~22:00,착한가격업소
172,구룡식당,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :콩나물국밥<가격 :6000<영업시간 :10:00~22:00<부가설명 :지정취소(2019-12-17),착한가격업소
173,대리만족,진안군 진안읍 시장1길 16,35.7926281,127.4294045,대표품목 :보리밥<가격 :6000<영업시간 :10:00~22:00,착한가격업소
174,청운회관,무주읍 주계로 3길 2-3,36.0063653,127.6578548,대표품목 :오리로스<가격 :5000<영업시간 :11:00~22:00<부가설명 :오랫동안 같은 가격으로 판매하여 단골 손님 확보,착한가격업소
175,송림식당,무주읍 단천로3길 5,36.0079812,127.6579271,대표품목 :추어탕<가격 :7000<영업시간 :11:00~22:00<부가설명 :매일 농장에서 직송되는 신선한 오리를 재료로 위생적이고 영양만점의 오리 전문점으로 승부,착한가격업소
176,마실길식당,무주읍 당산길 4,36.0044128,127.6677172,대표품목 :청국장<가격 :5000<영업시간 :11:00~22:00<부가설명 :재료를 직접 농사를 지어서 자체조달하여 신선하고 저렴하게 서비스 제공,착한가격업소
177,남대천숯불갈비,무주읍 당산강변로 130,36.002995,127.655599,대표품목 :돼지갈비<가격 :11000<영업시간 :11:00~22:00<부가설명 :숯불갈비만을 고집하여 제공함으로 영업노하우를 활용하여 가족단위 고객유치,착한가격업소
178,천마루,안성면 장무로 1730,35.8411959,127.6508759,대표품목 :짜장<가격 :4000<영업시간 :11:00~22:00<부가설명 :왕갈비 짬뽕을 새로운 메뉴로 개발하여 고객들이 줄을서서 기다렸다가 먹고갈 정도로 인기 유지,착한가격업소
179,미락식당,설천면 무설로 1616,36.0073296,127.7894484,대표품목 :국밥<가격 :6000<영업시간 :11:00~22:00<부가설명 :관공서 주위에 위치하여 가격을 오랫동안 유지함으로 인해서 단골위주의 영업,착한가격업소
180,대중회관,안성면 안성로 295-1,35.8678277,127.6544818,대표품목 :한식백반<가격 :7000<영업시간 :11:00~22:00<부가설명 :오랫동안 한자리에서 한결같은 가격으로 손님을 맞고  있어 손님들이 내집처럼 편안하게 느끼고 찾는 곳,착한가격업소
181,남천식당,무주읍 단천로 95,36.0078898,127.6615107,대표품목 :양념갈비<가격 :10000<영업시간 :11:00~22:00<부가설명 :넓은 주차장과 단체석이 준비되어 있어 단체 손님이 많음,착한가격업소
182,장터국밥,설천면 삼도봉로 19-3,36.0103747,127.7890813,대표품목 :장터국밥<가격 :7000<영업시간 :11:00~22:00<부가설명 :태권도원과 인접하여 태권도국밥을 개발함으로서 인기를 끌고 태권도도 홍보함으로서 자부심을 가지고 영업,착한가격업소
183,토석정,설천면 무설로 1718,35.9986824,127.7926949,대표품목 :돼지갈비<가격 :10000<영업시간 :11:00~22:00<부가설명 :구천동을 찾는 관광객들에게 무주의 좋은 이미지를 주고 맛있는 음식을 저렴하게 제공하는 것으로 이미지 제고,착한가격업소
184,모든이의하우스,무주읍 주계로8길8-6,36.0073769,127.662052,대표품목 :버섯순두부백반<가격 :6000<영업시간 :08:00~22:00<부가설명 :음식점 이름처럼 모든이들이 부담없이 무난하게 즐길 수 있는 메뉴로 손님들에게 인기,착한가격업소
185,호야네식당,무주읍 장터로2,36.0046494,127.6535357,대표품목 :장날백반<가격 :5000<영업시간 :08:00~22:00<부가설명 :전통시장을 방문하는 방문객들과 상시 방문하는 손님들을 한결같이 친절하게 대하고 저렴한 가격으로 제공,착한가격업소
186,왕조식당,설천면 무설로 1579,36.0098541,127.7870045,대표품목 :된장찌개<가격 :7000<영업시간 :11:00~22:00<부가설명 :무주에서 황태구이 요리를 가장먼저 시작했다는 자부심으로 최상의 진부령 황태만을 고집하여 손님에게 서비스,착한가격업소
187,할매국수,무주읍 장터로2,36.0046494,127.6535357,대표품목 :보리밥<가격 :5000<영업시간 :11:00~22:00<부가설명 :전통시장내에 위치하여 상시 영업으로 전통시장을 활성화하는데 앞장,착한가격업소
188,수원곰탕 국수마을포차,안성면 칠연로 38,35.86633,127.6535779,대표품목 :백반<가격 :7000<영업시간 :11:00~22:00<부가설명 :전통시장을 찾는 손님들에게 늘 한결같은 미소와 가격으로 맞이하여 고객 확보,착한가격업소
189,주민자치식당,부남면 부남로 854,35.971108,127.5597611,대표품목 :백반<가격 :6000<영업시간 :11:00~22:00<부가설명 :산자수려한 부남강변에 위치하여 레프팅을 하는 관광객들을 대상으로 단체손님을 유치하여 영업,착한가격업소
190,반딧불한우촌,안성면 구량천로 198,35.8665594,127.657677,대표품목 :돼지갈비<가격 :10000<영업시간 :11:00~22:00<부가설명 :덕유산자락에 자리하고 있는 곳으로 칠연계곡을 찾는 관광객 및 주민들이 자주 찾는 곳으로 저렴한 가격 유지,착한가격업소
191,금호축산식당,무주읍 한풍루로 363,36.0048542,127.6658432,대표품목 :된장찌개<가격 :5000<영업시간 :11:00~22:00<부가설명 :정육점에서 고기를 구입하고 식당을 제공하고 있어 고객들이 가격이 저렴함을 피부로 느낄 수 있음,착한가격업소
192,설천맛집,설천면 삼도봉로 11,36.0099012,127.7880181,대표품목 :순두부<가격 :7000<영업시간 :11:00~22:00<부가설명 :직접 재배한 채소를 이용하여 가격을 맞추고 찾아오는 손님들에게 최상의 서비스 제공,착한가격업소
193,장터회관,무풍면 현내로 214,35.9690697,127.8488362,대표품목 :삼겹살<가격 :10000<영업시간 :11:00~22:00<부가설명 :전통시장 주변에 위치하고 있으며 가족들이 먹는 음식으로 정성스럽게 준비하여 싼 가격에 제공,착한가격업소
194,아리수,무주읍 단천로 55-1,36.0076285,127.6571201,대표품목 :짜장<가격 :4000<영업시간 :11:00~22:00<부가설명 :깔끔한 인테리어와 짬뽕육수가 진국,착한가격업소
195,소문난 시골순대,무주읍 장터로2,36.0046494,127.6535357,대표품목 :순대국밥<가격 :7000<영업시간 :07:00~19:00<부가설명 :시장 내에 있어 접근성이 좋고 메뉴가 다양함,착한가격업소
196,한풍루마당,무주읍 한풍루로 326-6,36.0035448,127.6615833,"대표품목 :셀프무한리필 세트메뉴(삼겹살무한리필, 된장찌개, 공기밥)<가격 :12900<영업시간 :11:00~21:00<부가설명 :무주를 찾는 관광객들의 접근성이 좋고, 가격이 저렴하고 맛이 좋아 손님들의 만족도가 높음",착한가격업소
197,거북식당,무주읍 장터로2,36.0046494,127.6535357,대표품목 :백반<가격 :6000<영업시간 :09:00~22:00<부가설명 :재료를 직접 채취하여 제철재료로 반찬을 제공하여 이용객의 만족도가 높음,착한가격업소
198,매일왕순대,"무주읍 장터로 2, 꽃반디동 4동",36.0046494,127.6535357,대표품목 :순대국밥<가격 :7000<영업시간 :07:00~20:00<부가설명 :특색있는 고기짬뽕 판매,착한가격업소
199,반디어촌,무주읍 장터로 2,36.0046494,127.6535357,대표품목 :어죽<가격 :6000<영업시간 :09:30~20:30<부가설명 :재료를 직접 조달하여 가격이 저렴,착한가격업소
200,미가한식,"설천면 구천동1로 95, A-5",35.8992969,127.7771311,대표품목 :된장찌개<가격 :8000<영업시간 :08:00~21:00<부가설명 :구천동 관광지에 위치해있으며 위생모범업소임,착한가격업소
201,덕유산한우가,설천면 구천동로 1053,35.9069365,127.7605819,대표품목 :한우육회비빔밥<가격 :8000<영업시간 :09:00~22:00,착한가격업소
202,무주수련원,무주읍 괴목로 1330,36.0050216,127.6847859,대표품목 :목살숯북구이<가격 :10000<영업시간 :08:00~18:00,착한가격업소
203,송천가든,장수군 장수읍 백장로 2167,35.6426711,127.5165773,대표품목 :찌개백반<가격 :7000<영업시간 :12:00~20:00,착한가격업소
204,벽송갈비,장수읍 장천로 226,35.6522088,127.5200875,"대표품목 :돼지갈비<가격 :11000<영업시간 :11:00~14:00, 17:00~21:30",착한가격업소
205,청산,장수읍 노하1길 2,35.6500161,127.5165925,대표품목 :삼겹살<가격 :12000<영업시간 :11:00~21:00,착한가격업소
206,청기와집,장계면 한들로 181,35.7301575,127.5915734,대표품목 :한방오리탕<가격 :40000<영업시간 :10:00~21:00,착한가격업소
207,전원식당,번암면 장수로 496,35.5327568,127.544099,대표품목 :흙돼지삼겹살<가격 :10000<영업시간 :11:00~21:00,착한가격업소
208,진풍장,천천면 춘송길 19,35.736055,127.5348709,대표품목 :추어탕<가격 :7000<영업시간 :12:00~20:00,착한가격업소
209,청포식당,계북면 장무로 965-1,35.7858681,127.6128541,대표품목 :삼겹살<가격 :12000<영업시간 :09:00~21:00,착한가격업소
210,전주식당,번암면 장수로 484,35.5318769,127.5442221,대표품목 :김치찌개(1인)<가격 :7000<영업시간 :10:00~21:00,착한가격업소
211,부자회관,장계면 장무로 241,35.7327593,127.5830941,대표품목 :김치찌개<가격 :6000<영업시간 :11:00~22:00,착한가격업소
212,다미식당,장수읍 싸리재로 16,35.6488679,127.5205667,대표품목 :골뱅이무침<가격 :10000<영업시간 :08:00~21:00,착한가격업소
213,해송,장수읍 장천로 125,35.6435264,127.516967,대표품목 :알탕<가격 :7000<영업시간 :11:30~20:00,착한가격업소
214,행복한농부,장수읍 장천로 159,35.6464622,127.5179813,대표품목 :김치찌개<가격 :7000<영업시간 :12:00~21:00,착한가격업소
215,백호,장계면 백화로 8,35.727754,127.5844061,대표품목 :등심(500g)<가격 :60000<영업시간 :11:00~21:00,착한가격업소
216,덕순네돈까스,장계면 장무로 239,35.7325211,127.5830687,대표품목 :돈까스<가격 :7000<영업시간 :11:00~21:00,착한가격업소
217,소풍,번암면 지지로 97-21,35.5406017,127.542555,대표품목 :들깨칼국수<가격 :6000<영업시간 :11:00~21:00,착한가격업소
218,대영회관,임실군 오수면 오수로 136-10,35.5383257,127.3297176,대표품목 :돈가스<가격 :6000<영업시간 :11:30~21:00<부가설명 :저렴한 가격에 크기도 크고 맛있는 돈가스를 먹을수 있음/주인아주머니가 친절하고 식당이 깨끗함,착한가격업소
219,길손식당,임실군 오수면 오수로 177,35.539913,127.3262636,"대표품목 :김치찌개<가격 :7000<영업시간 :06:00~21:00<부가설명 :리모델링으로 깨끗하고 신선한 재료를 이용, 맛이 좋아 단골고객이 많음",착한가격업소
220,전원식당,전북 임실군 오수면 오수리 540-1,35.5417662,127.3257406,"대표품목 :삼겹살(200g)<가격 :11000<영업시간 :11:00~21:00<부가설명 :식자재를 인근농장에서 직접구매하며, 음식이 정갈함",착한가격업소
221,행운집,임실군 강진면 호국로 14-12,35.5290683,127.1610424,대표품목 :잔치국수<가격 :4000<영업시간 :11:00~19:00<부가설명 :강진시장 내 유명하고 저렴한 국수집/방송에도 여러 차례 나옴,착한가격업소
222,이웃사촌보리밥,임실군 임실읍 운수로 26 임실시장 내,35.614451,127.282711,대표품목 :보리밥<가격 :7000<영업시간 :11:00~20:00<부가설명 :임실시장내 맛깔스런 보리밥집으로 주인아주머니가 친절함. 깨끗하고 정갈한 밑반찬으로 단골고객이 많음,착한가격업소
223,모녀팥죽,임실군 임실읍 운수로 26 임실시장 내,35.614451,127.282711,대표품목 :잔치국수<가격 :4000<영업시간 :11:00~20:00<부가설명 :임실시장 내 유명한 국수집/깔끔한 밑반찬과 맛있는 국수로 단골고객이 많음,착한가격업소
224,황제반점,임실군 오수면 오수5길 10-1,35.537492,127.327209,"대표품목 :짜장면<가격 :4000<영업시간 :11:00~21:00<부가설명 :업소 평균가격보다 1천원정도 저렴하며, 깔끔하고 아기자기한 내부. 맛도 좋아서 인기 있는 중식집임",착한가격업소
225,나루터,임실군 운암면 임운로 1916,35.6617276,127.1571856,"대표품목 :백반<가격 :6000<영업시간 :10:00~22:00<부가설명 :리모델링으로 깨끗하고 신선한 재료를 이용, 맛이 좋아 단골고객이 많음",착한가격업소
226,전주식당,임실군 운암면 임운로 1875-4,35.659172,127.1600284,"대표품목 :매운탕(中)<가격 :40000<영업시간 :10:00~22:00<부가설명 :리모델링으로 깨끗하고 신선한 재료를 이용, 맛이 좋아 단골고객이 많음",착한가격업소
227,할매국수,임실군 강진면 호국로 14-12,35.5290683,127.1610424,"대표품목 :잔치국수<가격 :4000<영업시간 :11:00~19:00<부가설명 :강진시장 내 유명하고 저렴한 국수집, 방송에도 여러 차례 나옴",착한가격업소
228,임실면옥,임실군 임실읍 봉황로 150,35.6138699,127.2795682,대표품목 :칼국수<가격 :6000<영업시간 :10:00~20:00,착한가격업소
229,치즈앤돈까스,임실군 임실읍 운수로 26 임실시장 내,35.614451,127.282711,대표품목 :등심돈까스<가격 :7000<영업시간 :10:00~22:00<부가설명 :가게 내부가 깨끗하고 신선한 재료료 직접 만든 수제 돈까스로 남녀노소 누구나 즐길 수 있음,착한가격업소
230,막창 구이구이,임실군 임실읍 수정로 46-13,35.616831,127.2894372,대표품목 :백반<가격 :6000<영업시간 :10:00~22:00<부가설명 :신선한 재료를 사용하여 맛도 좋고 가격도 착하여 고객만족도 높음,착한가격업소
231,오늘의행복,임실군 임실읍 중동로 38,35.6122286,127.2819008,"대표품목 :삼겹살(600g)<가격 :30000<영업시간 :11:00~22:00<부가설명 :깔끔한 내부시설과 신선한 식재료, 성격 좋고 서비스 좋은 사장님으로 소문이 나 단골이 많음",착한가격업소
232,정가네만두,임실군 관촌면 사선6길 8,35.674815,127.2706858,대표품목 :돌솥비빔밥<가격 :6000<영업시간 :10:00~20:00<부가설명 :신선한 재료를 사용하여 맛도 좋고 가격도 착하여 고객만족도 높음,착한가격업소
233,슬치백산휴게소,임실군 관촌면 춘향로 3732,35.6910783,127.2540513,대표품목 :동충하초버섯전골(中)<가격 :40000<영업시간 :06:00~21:00<부가설명 :국도17호 주변에 위치하여 입맛이 까다로운 기사분들이 자주 찾고 있는 업소로 맛도 위생도 매우 좋음.,착한가격업소
234,형제반점,임실군 오수면 오수로 185,35.5406685,127.3259119,대표품목 :짜장면<가격 :4000<영업시간 :06:00~21:00<부가설명 : 짜장면 가격이 착하고 물가상승 속에서도 3년 이상 가격동결로 물가안정에 기여.,착한가격업소
235,모아식당,순창읍 순창11길 18-4,35.3782119,127.1419437,"대표품목 :손수제, 보리밥<가격 :7000<영업시간 :10:00~22:00<부가설명 :가격 저렴, 위생적, 가족 운영",착한가격업소
236,가마솥,순창읍 순창로 205-9,35.3738088,127.1421253,"대표품목 :추어탕<가격 :8000<영업시간 :10:00~22:00<부가설명 :30년전통, 변함없는 맛과 정성, 가족운영",착한가격업소
237,본때감자탕,순창읍 순창로 263,35.3786243,127.1433029,대표품목 :뼈해장국<가격 :7000<영업시간 :10:00~22:00<부가설명 :지역 농산물을 이용하고 직접 신선한 재료를 구입,착한가격업소
238,텃밭,순창읍 장류로 401-3,35.3762846,127.1458521,"대표품목 :불고기쌈밥<가격 :8000<영업시간 :09:00~21:00<부가설명 :우리지역 농산물 이용, 가족운영",착한가격업소
239,박가네한우사랑,고창읍 중앙로 200,35.4349818,126.6974584,대표품목 :갈비탕<가격 :7000<부가설명 :질좋은 고기를 저렴하게 판매하며 생고기비빔밥 등 점심특선메뉴제공/매년 착한가격업소 봉사활동에 참여함,착한가격업소
240,정오식당,고수면 고수로 7,35.4088914,126.6784035,대표품목 :백반<가격 :6000<부가설명 :독거노인 반찬제공등 봉사활동을 꾸준히 추진,착한가격업소
241,제일식당,아산면 녹두로 805,35.4402929,126.6369012,대표품목 :백반<가격 :5000<부가설명 :주요부식 직접재배하여 사용,착한가격업소
242,수정분식,무장면 무장읍성길 4-7,35.4154912,126.5609197,대표품목 :백반<가격 :5000<부가설명 :국내산 팥만을 사용하여 진하고 맛이좋아 호응이 좋음,착한가격업소
243,단골식당,상하면 상하1길 8,35.443845,126.4916634,"대표품목 :자장면<가격 :4000<부가설명 :부부운영으로 인건비를 절약하며, 숙련된 솜씨로 질좋은 서비스 제공",착한가격업소
244,남원추어탕,흥덕면 흥덕시장길 4,35.5205971,126.7007246,"대표품목 :추어탕<가격 :7000<부가설명 :부부가 운영하여 인건비를 절약하고, 주요부식을 직접재배하여 사용하며, 김치등을 직접 담금으로 원가절감",착한가격업소
245,미향식당,고창읍 모양성로 24,35.4341411,126.7025271,대표품목 :새싹비빔밥<가격 :7000<부가설명 :본인소유 건물로 원가를 절감하며 고창읍성 앞에 위치하여 관광객에게 저렴한 가격으로 우수한 품질 및 서비스 제공/모든재료 국내산사용하며 김치등 직접 담금,착한가격업소
246,전주식토속콩나물해장국,고창읍 중앙로 274,35.434794,126.7055247,"대표품목 :시래기국밥<가격 :6000<부가설명 :배추, 무등 식재료 직접 재배하여 사용하여 맛이좋고, 새벽6시부터 단골손님이 많음/매년 착한가격업소 봉사활동에 참여함",착한가격업소
247,두레반,고창읍 남정5길 5,35.4337501,126.6998224,대표품목 :생선구이백반<가격 :7000<부가설명 :좋은 재료와 정성스런 반친이 깨끗하고 신선함/매년 착한가격업소 봉사활동에 참여함,착한가격업소
248,토속집,고창읍 읍내리 654-1,35.4361613,126.6967275,대표품목 :백반<가격 :5000<부가설명 :터미널뒤에 위치하여 세끼식사를 모두 이용하는분이 많아 저렴한 가격 유지/매년 착한가격업소 봉사활동에 참여함,착한가격업소
249,터식육점,무장남북로 14,35.4159021,126.5614321,대표품목 :삼겹살(200g)<가격 :10000<부가설명 :매일 신선한 고기를 자가정육점에서 공수하여 사용하고 모든재료 국내산으로만 사용/매년 착한가격업소 봉사활동에 참여함,착한가격업소
250,무장회관,무장면 학천로 8,35.4143146,126.5619588,대표품목 :백반<가격 :5000<부가설명 :주요부식 직접재배/매년 착한가격업소 봉사활동에 참여함,착한가격업소
251,창평명가,고창읍 남정6길 30-1,35.4316596,126.6987375,대표품목 :순대국밥<가격 :6000<부가설명 :고객에게 콩나물 무한 리필,착한가격업소
252,신토불이,흥덕면 서이길 1-2,35.5193195,126.6989549,대표품목 :바지락칼국수<가격 :5000<부가설명 :저렴한 가격과 신선한재료를 이용한 단골 고객이 많음,착한가격업소
253,선운산숯불갈비,무장면 무장리 59-5,35.4142547,126.5610209,대표품목 :오리소금구이<가격 :8000<부가설명 :장날 백반 5000원 제공/인근 중고등학생 식사류 1000원 할인,착한가격업소
254,옥돌식당,무장면 무장리 114-2,35.4164759,126.5609327,대표품목 :삼겹살(200g)<가격 :10000<부가설명 :저렴한 가격과 신선한재료를 이용한 단골 고객이 많음/매년 착한가격업소 봉사활동에 참여함,착한가격업소
255,대산식당,대산면 대성로 284,35.3409032,126.6045392,대표품목 :백반<가격 :6000<부가설명 :저렴한 가격과 신선한재료를 이용한 단골 고객이 많음,착한가격업소
256,천안문,고창읍 남정10길 9,35.4338588,126.6980458,대표품목 :자장면<가격 :3500<부가설명 :저렴한 가격으로 한끼 식사 제공/매년 착한가격업소 봉사활동에 참여함,착한가격업소
257,명성회관,무장면 무장남북로 10-7,35.41574,126.562014,대표품목 :백반<가격 :6000<부가설명 :저렴한 가격과 친절한 서비스 제공/매년 착한가격업소 봉사활동에 참여함,착한가격업소
258,덕장진땡이,고창읍 월곡로 45,35.4357562,126.7107779,대표품목 :코다리정식<가격 :8000<부가설명 :본인소유건물로 원가절감 및 친절한 서비스 제공 /주기적으로 봉사활동에 참여함,착한가격업소
259,유정낙지마을,고창읍 월곡리 725,35.4362378,126.7131669,대표품목 :산낙지볶음(중)<가격 :35000<부가설명 :사회적약자에게 꾸준한 무료 음식제공,착한가격업소
260,군산식당,변산면 격포항길 16,35.6242551,126.4711603,대표품목 :백반<가격 :8000<영업시간 :08:00~19:00<부가설명 :지역의 특산물(신선한 재료)을 이용하여 맛을 내고 있음,착한가격업소
261,아리울한우명품관,부안읍 번영로 124,35.7259133,126.7338696,대표품목 :한우사골곰탕<가격 :7000<영업시간 :09:00~22:00<부가설명 :점심메뉴 특선제를 운영하므로 맛도 좋고 가격이 저렴하여 손님이 많이 이용함,착한가격업소
262,골목식당,주산면 선돌로 358,35.6736763,126.7118966,대표품목 :백반<가격 :7000<영업시간 :12:00~15:00<부가설명 :30년 이상 같은 자리에서 단골 위주로 장사하고 있으며 밥이나 반찬은 무한리필 하므로 고객 만족높음,착한가격업소
263,오뚜기회관,부안읍 부풍로 7,35.7305104,126.7331672,대표품목 :가정식백반<가격 :6000<영업시간 :10:00~18:00<부가설명 :맛이 좋고 서비스가 좋아서 홍보가 잘되고 있음,착한가격업소
264,부안기사님식당,부안읍 번영로 174-3,35.7268556,126.7395057,대표품목 :가정식백반<가격 :7000<영업시간 :06:00~14:00<부가설명 :터미널 부근에 위치하여 기사님들이 많이 찾으며 깨끗하고 친절한 가게임,착한가격업소
265,다미락,부안읍 수정길 7,35.7239635,126.7350822,"대표품목 :초밥<가격 :6000<영업시간 :11:00~19:00<부가설명 :20년이상 단골위주 장사, 친절하고 맛이좋아서 고객들의 만족감이 높음",착한가격업소
266,장터구이,부안읍 봉동길 17,35.7212279,126.7347221,대표품목 :뷔페식백반<가격 :6000<영업시간 :11:00~19:00<부가설명 :뷔페식 식당으로 반찬이 다양하고 신선하고 맛과 청결을 최우선으로 하는 식당,착한가격업소
267,소문난 해장국,부안읍 동중2길 15,35.7289728,126.7367272,대표품목 :우거지갈비탕<가격 :7000<영업시간 :06:00~21:00<부가설명 :저렴한 가격과 좋은 재료로 맛이 좋아 손님이 많음,착한가격업소
268,아트카페,부안읍 수정길 28,35.7257673,126.7354459,대표품목 :커피<가격 :3000<영업시간 :09:00~23:00<부가설명 :직접 양봉하여 채취한꿀을 사용하고 음악과 예술이 함께하는 카페,착한가격업소
269,이백가든,백산면 임현로 21,35.7068423,126.7880615,"대표품목 :순두부찌개<가격 :6000<영업시간 :10:00~21:00<부가설명 :쌀, 채소, 양념, 고추가루를 직접 농사지여 사용함",착한가격업소
270,동원반점,하서면 신지길 30-2,35.7177246,126.6625325,대표품목 :짜장면<가격 :4000<영업시간 :11:00~18:00<부가설명 :주변의 사람들에게 좋은 이미지로 친절하고 맛이 있음,착한가격업소
271,부안초밥,부안읍 부풍로 57,35.7260158,126.7323205,"대표품목 :유부초밥<가격 :7000<영업시간 :11:00~20:00<부가설명 :식약처 위생등급 실시 양호, 전국에서 맛이 좋아 애용",착한가격업소
272,땅제가든,보안면 청자로 1399,35.6097502,126.6421197,대표품목 :참게장정식<가격 :10000<영업시간 :10:00~21:00<부가설명 :참게장 정식(음식맛이 아주 좋음)이 입소문이 좋음,착한가격업소
273,동그라미 가든,변산면 변산로 1938,35.6873246,126.5355294,대표품목 :칼국수<가격 :8000<영업시간 :08:00~20:00<부가설명 :13년이상 같은 자리에 위치하여서 단골손님이 많고 가격 동결로 만족감이 높음,착한가격업소
274,삼한지,줄포면 줄포중앙로 83,35.5933504,126.6793555,대표품목 :백반<가격 :7000<영업시간 :11:00~21:00<부가설명 :밑반찬 재료는 인근 농가에서 직접 구입하여 사용함,착한가격업소
275,그곳에 가면,위도면 위도로 703,35.5897931,126.2712775,대표품목 :자연산회<가격 :30000<영업시간 :08:00~20:00<부가설명 :위도라는 섬위 위치하고 있어 바다에서 직접 잡은 수산물을 활용하여 영업함,착한가격업소
276,광수한우정육식당,부안읍 진성길 10,35.7241834,126.7389004,대표품목 :소머리국밥<가격 :8000<영업시간 :09:00~21:00<부가설명 :국내산 한우만 사용하므로 맛이 좋음,착한가격업소
277,이모네,부안읍 시장1길 5-1,35.7269183,126.7347603,대표품목 :동태탕<가격 :7000<영업시간 :09:00~22:00<부가설명 :맛이 졸고 서비스가 좋아 홍보가 잘됨,착한가격업소
278,황제갈비,변산면 격포로 183,35.6255459,126.4729247,대표품목 :돌솥밥<가격 :7000<영업시간 :09:00~20:00<부가설명 :10년 경력으로 밖에 조경이나 분위기가 타업소와 달리하다 보니 손님들의 반응이 좋고 손님들이 홍보도 많이 해줌,착한가격업소
