subtitle,title,schedule,content,img,도로명주소,위도,경도
문화유산을 다채롭게 즐길 수 있는 옛 김제 속으로 여러분을 초대합니다.,김제 문화재 야행,2023.09.08 ~ 2023.09.10,"2023년 김제 문화재 야행은 9월 8일부터 9월 10일까지 3일간 개최된다. 조선시대 교육기관과 행정기관이 함께 보존되어 온 사적 '김제군 관아와 향교'에서 '달빛 풍류, 금빛 야행'이라는 부제로 진행된다. 소설 '아리랑'의 주 배경이 된 징게맹갱 외에밋들 김제, 한반도의 곡창지대라 불리는 전북특별자치도 김제의 아픈 역사를 지니고 있다. 금빛이 시작되는 가을 밤, 아픈 역사 속에서도 김제의 문화재를 보존하며 지켜온 얼을 아름다운 달빛 아래 담아내고자 한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/8f730208-87e1-490a-b384-071e97f7056c_3.jpg,전북특별자치도 김제시 향교길 89-3   사적 김제군 관아와 향교,35.8004019,126.879378
익산 다e로움 상권활성화 대고객 감사페스티벌의 일환으로 펼텨지는 다다영등 얼맥 페스티벌,다다영등 얼맥 페스티벌 ,2023.09.08 ~ 2023.09.09,"다다영등 상권에서 펼쳐지는 대고객 감사 페스티벌의 일환으로 2023 다다영등 얼맥 페스티벌이 개최된다. 익산 쇼핑문화의 중심, 다다영등 상권에서 2023 얼맥 페스티벌과 함께 마지막 무더위 시원하게 날려버릴 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/da628759-f14b-435d-a604-5025565902ae_2.png,전북특별자치도 익산시 무왕로13길 18 영등2동주민센터  익산시 영등2동 행정복지센터 앞 주차장 및 고봉로32길 일원,35.960064,126.9769928
"동편제 마을 고유의 환경적·문화적 자산을 활용한 예술성과 전문성이 겸비된 국악축제	",동편제 국악 축제,2023.09.02 ~ 2023.09.03,"전북특별자치도 남원시 운봉읍은 우리나라 3대 악성 중 한명인 옥보고가 거문고를 크게 발전시킨 곳으로 알려져 있다. 운봉읍 화수리에 하고 있는 비전·전촌마을은 판소리 중시조인 송흥록, 국창 박초월의 생가와 국악의 성지가 있어 판소리 명인들의 고향이자 유적지로 동편제 태동지라 불리고 있다. 또한, 이성계의 황산대첩을 기념해 세운 사적 황산대첩비가 있으며 지리산 둘레길 2코스가 지나고 있어 아름다운 자연 절경과 시골의 정겨움이 느껴지는 곳이다. 동편제 판소리 유·무형의 역사적 자산을 배경으로 마을에서는 [동편제 체험관] 등을 운영하며 마을의 이야기를 알리기 위한 활동이 활발하다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/ac290b3d-96c0-4f3c-abfc-e61edbe91232_2.png,"전북특별자치도 남원시 비전길 7 가왕송흥록,국창박초원생가  비전마을 정자 앞",35.4575344,127.5626725
" 보석도시 익산, 익산은 보석이다!",익산보석문화도시 AR보물찾기 진!짜! 축제,2023.09.01 ~ 2023.09.03,"제2회 익산보석문화도시 AR보물찾기 진!짜! 축제는 2023. 09. 01.(금) ~ 09. 03.(일) 3일간 운영된다.메인 행사1. AR 보물찾기 'Let's Go! 골드 RUN! 다이아 3캐럿의 주인공은?' 익산귀금속보석산업단지 및 익산보석박물관 일원의 거리와 공간을 탐색할 수 있는 보물찾기 프로그램이 운영된다.메인 행사2. 보석 RPG '골드바를 얻으려는 자! 뛰어라, 익산즈러너!'라는 익산귀금속보석산업단지의 거리와 공간을 탐색할 수 있는 미션형 체험 프로그램이 운영된다.익산 내 귀금속 보석 산업 종사자 및 전문가와 연계하여 보석의 가치를 산업이 아닌 문화로 전환될 수 있도록 테마형 축제 프로그램을 운영하게 되었다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/5ae277af-e537-4df4-835f-d4f8d91845f0_2.jpg,전북특별자치도 익산시 선화로63길 16 PR쥬얼리  영등동 익산귀금속보석산업단지 및 익산보석박물관 일원,35.9477654,126.9745067
"빨간 맛 가득, 신(辛)바람 고창해풍고추",고창해풍고추축제,2023.08.26 ~ 2023.08.27,유네스코 생물권 보전지역인 청정 고창의 바닷바람을 맞고 자란 고창해풍고추를 테마로 '제27회 고창해풍고추축제'를 개최한다. 게르마늄과 미네랄이 풍부한 고창 해풍고추를 저렴하게 살 수 있다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9cd25f3d-a38e-45a1-bd6c-973a571e886a_3.jpg,전북특별자치도 고창군 녹두로 1265 고창군농산물유통센타  고창군 농산물유통센터 일원,35.4347241,126.6840957
더위를 시원하게 날려버리는  여름먹거리축제,전주 모래내 치맥&가맥페스티벌,2023.08.25 ~ 2023.08.26,"제6회 전주 모래내시장치맥&가맥페스티벌! 더욱 맛있어진 시장통닭과 맥주, 모래내표 수제맥주와 다양한 안주와 공연이 함께어우러져 무더운 여름을 쉬원하게 날려버리는 힐링여름 먹거리 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9cd25f3d-a38e-45a1-bd6c-973a571e886a_3.jpg,전북특별자치도 전주시 덕진구 모래내4길 8-8   모래내시장길 일대,35.8335488,127.1438454
하이트진로 전주공장에서 당일 생산된 맥주를 즐길 수 있는 대한민국 유일한 축제,전주 가맥축제,2023.08.17 ~ 2023.08.19,"오늘 만든 맥주를 오늘 마실 수 있는 전국 유일한 축제인 전주가맥축제! 하이트 전주 공장에서 당일 생산된 가장 신선한 맥주를 마시며 다양한 공연, 이벤트, 가맥축제의 랜드마크인 얼음연못까지 즐길 수 있다. 8월 17일부터 19일까지 3일간 전주에서 더 없이 뜨겁고, 시원한 축제의 현장에 직접 참여할 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/e50beba3-79b9-4b7f-9cde-4780231d43c2_3.jpg,전북특별자치도 전주시 덕진구 기린대로 451 전주종합경기장  일원,35.8389977,127.1263112
"다양한 장르의 무형문화유산 공연, 3박 4일간의 신명난 여정! “필봉마을굿축제”",필봉마을굿 축제,2023.08.17 ~ 2023.08.20,",t\ 28�| �tX� D	�D �� xX4 �t� m 48T�\ � ��D	�ED Do\ m��x �\ 4 �D \��� �}`  �� �\, �qX e� �, �D h� �|� �8  �� �t�. t� ��� ��D	�ED Do\ �����E, t��E, �����E� �� �t, ����t, ���x�, �1$ , �0, ��;@, ����t� ��, �� l� �<�X �� �<, tx p q  � �� � ��, Ȥ, �0, x�t, ��, 4�LE� 4��, ���t, � X�� 4X�X �\ 4 � ��D  \X� 8T� ��  �l��X ��D \ � �� $ot ̘�  ��.  \ 7� 28|�0 8� 17|L� � 0  3�, � 0  1� ĉ� �t 4 �X� ����X ��\  �- | �x �T�X  8(��)��@ �1�$ 4�, �E � h�X� $� �t D	|X,  8계적인 국악 밴드‘악단광칠’이 출연하여 축제의 열기를 한껏 돋울 계획이다.    이외에도 갈고닦은 자신의 기량을 맘껏 발휘할 수 있는 개인놀이 경연대회와 양순용배 풍물굿 경연대회, 누구나 참여 가능한 전수교육 체험교육‘천하제일 상쇠뽑기’, 짚풀공예, 윷점치기, 용 그리기 등 무형유산을 활용한 상시체험, 학술 세미나, 기획전시 등 다채로운 프로그램이 필봉마을굿 축제를 찾는 이들에게 더욱 풍성한 볼거리와 즐길거리를 제공한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/6730fae1-e4d2-43d4-bdc8-85d6c2d8ab05_3.png,전북특별자치도 임실군 강진면 강운로 272 필봉문화촌,35.5363925,127.1544424
"정읍천의 아름다운 자연경관과 어우러진 빛과 물, 음악이 함께하는 도심형 야간 축제",정읍 물빛축제 ,2023.08.12 ~ 2023.08.15,"정읍천의 아름다운 자연경관과 어우러진 빛과 물, 음악이 함께하는 도심형 야간 축제로, 남녀노소 모두가 즐길 수 있는 여름 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/5955ab83-2a38-45de-904e-1522d087d938_2.jpg,전북특별자치도 정읍시 시기동 530 정읍천변 어린이축구장,35.56076,126.8564
군산 근대역사지구에 방문하는 모든 방문&관광객들이 함께 즐기는 여름밤 문화재 향유 행사,군산문화재야행,2023.08.10 ~ 2023.08.12,"군산 문화재 밀집구간에서 야간에 문화재를 향유하는 야간형 행사이다.  군산 근대역사지구에 방문하는 모든 방문&관광객들이 54개 이상 프로그램으로 다양한 볼거리와 체험거리로 한 여름밤 군산 문화재를 가족,연인,친구와 함께 알아가는 야간형 행사이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9c61604a-7abf-4397-a916-8b6d64a70447_3.jpg,전북특별자치도 군산시 구영2길 9 군산 내항 및 원도심 일원,35.9876808,126.7079188
변산해수욕장에서 펼쳐지는 댄스 비치파티 ,변산비치파티,2023.08.04 ~ 2023.08.06,"변산비치파티는 전북 부안군 변산해수욕장에서 열리는 해변 파티형식의 축제이다. 국내 유명 댄서들의 축하공연과 비치댄스 경연대회가 열리며, 다양한 체험 프로그램이 준비된 체험존과 물놀이를 즐기는 워터플레이존, 물총싸움존과 인생샷을 남길 모래조각존으로 구성되어있다. 낮에는 뜨겁지만 시원한 물놀이, 밤에는 즐거운 공연과 불꽃놀이로 여름날의 추억을 쌓을 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/21caf6e8-2997-4f50-83d8-39d231ae1c03_2.jpg,전북특별자치도 부안군 변산면 대항리 567,35.67513,126.5271
공포 콘텐츠와 실감콘텐츠를 접목한 최첨단 공포 홀로그램 페스티벌을 익산에서 개최,호러 홀로그램 페스티벌,2023.08.01 ~ 2023.08.06,"익산 대표 이색 관광지인 익산 교도소 세트장에서 펼쳐지는 홀로그램 퍼포먼스 체험을 통한 차별화된 공포 페스티벌이다. 공포 실감 콘텐츠와 방문객이 직접 참여하는 오감 콘텐츠를 접목한 유일무이한 교도소 공포체험으로 풍부하고 몰입도 높은 콘텐츠를 통해 오싹하고 생생한 공포를 느낄 수 있다.페스티벌 기간 동안 펼쳐지는 특별이벤트인 공포 코스튬 콘테스트,공포 음악회와 교도소 운동장에서 함께 공포영화를 관람하는 공포시네마, 공포테마의 식음료를 즐기고 휴식을 취할 수 있는 어둠의 피크닉 등을 운영하여 볼거리,즐길거리가 풍성한 이색 축제를 즐길 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/ea1b1692-d2a6-4062-ab31-44b91d01cc79_3.png,전북특별자치도 익산시 함낭로 207 교도소 세트장,36.0694448,126.930586
최장워터슬라이드+워터바운스+놀이기구+워터풀까지 시원한 여름을 날릴 수 있는 변산바다축제,부안워터페스티벌,2023.07.08 ~ 2023.08.20,부안 변산해수욕장의 아름다운 해변을 바라면서 워터축제를 즐길 수 있는 부안워터페스티벌!!워터슬라이드 + 에어바운스 + 워터풀 + 놀이기구 등 마감시간까지 이용가능 하다!,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/5ad7cc47-3142-4c1d-a2c7-028bac3ac465_3.jpg,전북특별자치도 부안군 변산면 대항리 614 챌린지테마파크,35.6815157,126.5347008
붉은 노을빛 역사거리를 걷다,무주 문화재 야행,2023.06.23 ~ 2023.06.24,무주人의 정신적 중심과 같은 무주 한풍루(보물)를 중심으로 지역을 대표하는 지역문화유산과 자연문화유산을 ‘밤(夜)’테마로 낮에는 느낄 수 없는 문화재의 가치 인식과 이를 통해 많은 사람들이 향유할 수 있는 기회를 제공한다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/d0c962b3-b226-49b7-9733-cb8cce83d978_3.jpg,"전북특별자치도 무주군 최북로 15 최북미술관, 김환태문학관",36.0029918,127.6651831
,고창복분자와 수박축제,2023.06.16 ~ 2023.06.18,고창 복분자와 수박 등 농특산품 홍보 및 판매,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9f5b4b9f-ae7e-4943-843b-85bc0ab7480d_2.png,전북특별자치도 고창군 아산면 삼인리,35.4907,126.5712
,군산 수제맥주&블루스 페스티벌,2023.06.16 ~ 2023.06.18,보리와 맥주의 주산지 군산에서 즐기는 진짜 우리 맥주!근대 항구에서 국내외 16개 블루스밴드의 화려한 연주와 함께 즐길 수 있다. '군산 수제맥주&블루스 페스티벌'은 국내 유일의 로컬 수제맥주 축제이다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/d4cc7444-ffa9-41e9-ac22-3ab1f2bcae81_2.png,전북특별자치도 군산시 해망로 240 군산근대역사박물관,35.9908218,126.7120518
"내 삶에 추억을 선물하세요	",완주 대둔산 축제,2023.06.03 ~ 2023.06.04,2023 ,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9fa8ba51-d09a-415e-b60d-2ceed448950f_2.png,전북특별자치도 완주군 운주면 산북리,36.10759,127.32479
"경기전에서 함께하는 역사문화축제, 매월 세 번째 토요일 여러분을 초대합니다!","태조어진 봉안축제 - 풍패지향 전주, 태조어진을 뫼시다",2023.05.20 ~ 2023.10.21,"2023년 생생문화재 <태조어진 봉안축제-풍패지향 전주, 태조어진을 뫼시다>는 경기전 태조어진 봉안을 주제로 경기전 내 다양한 문화유산의 역사적 의미와 가치를 전주의 인적·물적 자원과 결합하여 축제, 공연, 체험 프로그램 기획·제작 및 운영 등을 통해 전주 시민과 관광객의 문화 향유 수요를 충족시키고, 나아가 전통문화 중심도시로서 전주의 정체성을 확립하는데 기여하는 행사가 되고자 한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/4803d72b-cf63-460d-9b4f-61c974315dfd_3.jpg,"전북특별자치도 전주시 완산구 태조로 44 경기전  경기전(오목대,전주역사박물관,국립무형유산원 등)",35.8162368,127.1493531
"의로운 반려동물을 기리는 축제	",임실N펫스타,2023.05.05 ~ 2023.05.07,"반려동물 클러스터 도시로 성장하고 있는 임실에서 열리는 임실N펫스타는 도전적이고 실험적인 프로그램을 반영하는 대한민국 대표 반려동물 문화축제입니다. 대한민국 반려동물 문화축제를 대표하고 차별화된 정체성과 새로운 반려동물의 체험이라는 가치를 내걸고, 전세계 애견인들이 만나고 소통하는 기회의 장입니다. ",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/733ec4a3-66ac-4ead-ba9d-bf1e677de9df_2.jpg,전북특별자치도 임실군 충효로 2096-16 임실군문화체육센터,35.5451429,127.3327476
대한민국에서 가장 넓은 보리밭에서 개최되는 2023 지평선 추억의 보리밭 축제,지평선 추억의 보리밭 축제,2023.05.13 ~ 2023.05.14,"지평선 추억의 보리밭 축제는 대한민국 최대규모의 보리밭을 보유하고, 새만금 중심도시인 김제시의 진봉면을 중심으로 매년 5월 진행된다. 드넓은 보리밭 경관과, 다양한 관광명소를 지니고 있는 진봉면을 널리 알리고, 온라인으로 함께 즐길 수 있는 다양한 프로그램과 지역특산품을 경품으로 받을 수 있는 이벤트들이 준비되어 있다. 이번 축제는 새만금으로 행사장을 변경하여 전보다 3배 커진 보리밭을 만나볼 수 있다. 지평선 추억의 보리밭 축제 (http://barleyfestival.com/)를 통해 가족들과 즐거운 시간을 남길 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/dca983b6-0948-44e0-a607-f0da01315260_3.jpg,전북특별자치도 김제시 진봉면 심포리,35.8567,126.7056
"아름다운 봄밤의 낭만, 백제의 숨결가득한 익산문화유산야행",익산 문화유산 야행,2024.04.19 ~ 2024.04.21,"백제 무왕의 천도지인 왕궁리유적과 왕궁리 5층 석탑이 살아 숨 쉬고 있는 ‘익산 문화유산 야행’의 밤이 내리면 아름다운 문화유산들 사이로 익산의 역사가 흐르고 ‘익산 문화유산 야행’이 시작된다.아름다운 봄밤의 낭만, 백제의 숨결 가득한 익산의 세계유산 백제왕궁에서 열린다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/44bab281-8e00-4e18-8cf0-4efe60a8b32e_3.jpg,전북특별자치도 익산시 왕궁면 궁성로 666,35.9715598,127.0558096
초록물결~ 음악노트♬,고창청보리밭 축제,2024.04.20 ~ 2024.05.12,"�= ��- �� ��ĐX� �=pX �� �ܐ�  X�x ��-D �<\ X� �=pX  \�t�. 2004D �L \\ t�\ t�� �� 50�� �t )8X� m �  ��X 1�� �\ � $� �| �� � ��. �X �! 0   � D�� L� �� 0t|� \�. �   � X�x ��D `� t 0, �D 4� �0 5� L� �=p �Lt YЍ� | X } 77̡ E� �= ��- �� �x�X ��D ���.  �� �X� i��� ��X ��@ $ � � L\�t ���t �䴴� LEX ��� D�X�� ���, t� 21� �� ��-� LED �\ �X�. ] <� LE x�|� �\t D� T� �Dm� e�� ��<\, $� 4� 20|�0 5� 12|L� )8X xLD h� ް� t�. � 0 �� $D �qܤ� \��D ��`  �D �t�. ��@  DCt \X� ��� ��-D �t �t, 8 �� � �= p�t �ܔ �\ ���X LED �<t �t, �� �� ���<\ �� L�D 9<t �t, � �t0  � �� ��0 ��D Xt 	t, ��- �� ��X� ��� ��t Tt8 $� �0| �0t �t �p� �t�. �� 21� ��- �� 8  �X �\| � \X� \�. ��, LE<\ ��X� �-t�. �\ �tX LE ��<\ �D\� � �0| p1X� )8t h� ����� \�. X�, Dt�X �t � U t�. � �  � �L �t0  � �  (�0 ��X l1<\ Dt��t �8  �� \�D 0�X �. �\ xt �| �8  �� �9 | 0t�� U X� \�. ���<\, ��X ���| �t� �t�. �� �0 p, t�� T�� �$, $ 0�l   �X )HD �X� \�.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/44bab281-8e00-4e18-8cf0-4efe60a8b32e_3.jpg,전북특별자치도 고창군 공음면 학원농장길 150,35.3753771,126.5432801
봄날의 음악 소풍! 2024 모악산 뮤직페스티벌,김제 모악산 뮤직페스티벌,2024.04.27 ~ 2024.04.28,"봄날의 음악 소풍! 모악산 뮤직페스티벌은 아름다운 선율과 다채로운 음악으로 풍성하다. 모악산의 생동하는 봄 풍경 속에서 감성 충만 공연과 포토존, 어린이 관객을 위한 피에로 아트풍선, 먹거리․농특산물 장터, 플리마켓 등 힐링 프로그램을 즐길 수 있다. ",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/97becea1-55bc-4f27-866e-6c786743b23d_3.jpeg,전북특별자치도 김제시 금산면 금산리 99-2,35.72035,127.0475
"5월의 선물, 가족여행 부안!",부안마실축제,2024.05.03 ~ 2024.05.06,"*대표먹거리정보는 전년도(2023년) 축제 내용으로, 2024년도 대표먹거리 정보는 업데이트 중에 있습니다.*5월 3일~6일, 4일간 부안 해뜰마루 지방정원에서 개최되는 「제11회 부안마실축제」는 5월 가정의 달을 맞아 가족 및 친구들과 축제장을 방문하여 부안의 관광, 자연, 문화자원 등 부안의 모든것을 다채롭게 즐길 수 있으며, 누구나 자유롭게 관람 및 참여 가능하다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/0404dd7d-69d7-4396-80ed-0066a0c84ec7_3.jpg,전북특별자치도 부안군 부안읍 별천지로 3 부안 해뜰마루 지방정원,35.7258016,126.741652
백제 서동과 신라 선화공주의 사랑을 테마로 한 축제,익산서동축제,2024.05.03 ~ 2024.05.06,익산은 서동설화와 서동요가 살아있는 천년고도 백제왕도(王都)로 서동요를 통해 선화공주의 사랑을 얻고 마침내 백제 30대무왕으로 등극해서 삼국통일의 웅지를 펼치려 했던 서동의 탄생지이다. 익산서동축제는 1400년 전 익산에서 태어난 백제의 서동(무왕)과 적국이었던 신라 선화공주와의 국경을 초월한 사랑을 이야기한 역사문화축제로서 1969년 마한민속제전에서 출발하였으며 2004년 익산서동축제로 축제명이 변경되어 매년 개최되고 있다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/1429937d-d447-4586-a59f-cf36e7153c63_3.jpg,전북특별자치도 익산시 금마면 고도9길 41-14,36.0009152,127.058572
"춘향, color 愛 반하다 ",춘향제,2024.05.10 ~ 2024.05.16,"남원시는 해마다 5월이면 춘향과 이몽룡이 처음 만난 날에 맞추어 <춘향제>를 개최한다. 1931년 음력 5월 5일 춘향제사를 지내면서 시작된 춘향제는 94년이라는 유구한 시간을 이어온, 대한민국의 가장 오랜 역사를 지닌 공연예술형, 시민참여형 축제이자 지역축제의 효시로 알려져있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/31a0fb6b-c075-402b-9cf7-a79e16451aab_3.jpg,전북특별자치도 남원시 요천로 1447 광한루,35.4032843,127.3795144
"동학농민혁명, 모두의 하늘을 열다",동학농민혁명기념제,2024.05.11 ~ 2024.05.12,동학농민혁명기념제에는 매년 양력 5월 개최되는 행사로서 조선시대 봉건제도의 학정에 대한 순수한 농민의 개혁혁명운동의 발상지로서 근대화를 앞당겼고 민족독립운동에 커다란 영향을 끼친 의미있는 행사이다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/a7dae5e5-385d-4629-ab38-a38b7e030e5e_2.png,전북특별자치도 정읍시 덕천면 동학로 742,35.6337037,126.8301179
"보랏빛 향기로 가득한 고창청농원 라벤더가든을 소개합니다!		",고창청농원 라벤더가든,2024.05.17 ~ 2024.06.23,"고창청농원은 고창군 공음면에 한 팜스테이 관광지로, 2만여평의 넒은 공간에 봄여름에는 라벤더,수국정원, 가을에는 핑크뮬리 정원 관람 서비스를 제공하고 있으며, 시즌외에도 계절별 화훼들을 구경할 수 있도록 가꾸고 있다. 약 4,000여평의 라벤더정원에는 다양한 포토존이 준비되어 있고, 한옥과 라벤더를 같이 볼 수 있는 독특한 뷰가 매력적인 곳이다. 또한 사진을 찍고 주변 숲길까지 산책이 끝난 후 쉼터에 앉아 정원을 가만히 감상하다보면 마음이 편안해진다. 청농원의 또다른 장점은 초등학생까진 무료입장인 점과 반려견 동반이 가능하여(단, 12kg미만 중형견) 연인뿐만 아니라 온가족이 함께 좋은 추억을 남기기에 좋은 장소이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/a7dae5e5-385d-4629-ab38-a38b7e030e5e_2.png,전북특별자치도 고창군 공음면 청천길 41-27 고창 청농원,35.3736035,126.5350615
청정환경지표인 반딧불이를 소재로 자연과 인간이 공존하는 삶의 가치를 공유하는 문화관광축제,무주반딧불축제,2024.08.31 ~ 2024.09.08,"*하기 행사 내용은 전년도(2023년) 행사 내용으로, 2024년도 행사 내용은 업데이트 중에 있습니다.*생태문화축제, 생태환경축제, 생태 예술축제, 생태교육축제 등 생태를 테마로 문화 환경 예술 교육이 함께하는 축제이다. 무주반딧불축제기간 관람객들은 셔틀버스를 타고 반딧불이 탐사지로 떠나는 반딧불이 신비탐사, 남대천 생명플러스 등 생태환경프로그램과 조선왕조실록 이안행렬, 안성두문낙화놀이 전통문화공연 등과 같은 다양한 프로그램을 볼 수 있으며 자연환경을 체험할 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/a7dae5e5-385d-4629-ab38-a38b7e030e5e_2.png,전북특별자치도 무주군 한풍루로 326-14 등나무운동장,36.0026206,127.6614905
한국치즈의 발상지 전라북도 임실! 임실N치즈의 우수성과 역사성을 경험해보자,임실N치즈축제,2024.10.03 ~ 2024.10.06,"*하기 행사 내용은 전년도(2023년) 행사 내용으로, 2024년도 행사 내용은 업데이트 중에 있습니다.*1967년 시골마을인 임실로 선교활동을 하러 온 지정환 신부가 산양 두 마리를 시작으로, 마을 청년들과 함께 만들어낸 대한민국 최초 치즈를 테마로 메인 축제장인 임실치즈테마파크에서 문화·역사·관광자원을 활용한 프로그램을 운영하여 임실N치즈의 가치와 지정환신부의 정신을 알리는 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/c3d27433-8ec5-44a1-afa4-47a43f92e8d8_3.jpg,전북특별자치도 임실군 성수면 도인2길 50 (성수면),35.63312,127.3012736
하늘과 땅이 만나는 드넓은 김제평야 지평선과 벽골제에서 우리나라 전통 농경문화를 체험하자,김제지평선축제,2024.10.02 ~ 2024.10.06,"*하기 행사 내용은 전년도(2023년) 행사 내용으로, 2024년도 행사 내용은 업데이트 중에 있습니다.*대한민국 명예대표 문화관광축제 중 유일하게 전통농경문화를 주제로 개최하는 김제지평선축제는 우리나라 최고(最古), 최대(最大) 수리시설인 김제 벽골제를 중심으로 진행된다. 지평선을 무대로 개최되는 대통령배 전국 농악경연대회를 비롯한 다양한 볼거리와 아궁이 쌀밥 짓기, 메뚜기 잡기, 벼 수확 체험 등 각종 농경문화체험프로그램 및 농특산물 태극기 퍼포먼스, 삼색 쌀 가래떡 퍼포먼스와 같은 이슈메이킹 프로그램도 현장에서 참여할 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/c3d27433-8ec5-44a1-afa4-47a43f92e8d8_3.jpg,전북특별자치도 김제시 벽골제로 442,35.7553583,126.8535125
"발효왕국 순창에서 전통장 명인, 기능인과 함께하는 2024 순창 장 담그는 날",순창 장 담그는 날 '장날',2024.04.13 ~ 2024.04.13,"오는 4월 13일(토) 순창전통고추장 민속마을 일원에서 2024 순창 장 담그는 날이 열린다. 해당 행사는 전통장 명인 및 기능인과 함께 만드는 장 담그기 프로그램을 통해 발효문화 콘텐츠를 알리기 위해 진행되며, 각종 공연 및 체험 프로그램들이 준비되어 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/e6131ace-a2d0-4f5c-8d95-40d09046f1d7_3.jpg,전북특별자치도 순창군 순창읍 장류로 55,35.3678634,127.1110969
